"Contenido"
""
""
"Introducción                                                       5"
"incluir al Consejo de la Juventud de la Comunidad de Madrid con"
"el fin de garantizar que los intereses y demandas de la juventud"
"se vean reflejadas en la programación de la cadena pública."
""
"240. Mejorar las alternativas de ocio para la juventud Renovaremos"
"el carnet joven convirtiéndolo en una herramienta de promoción"
"de la participación de la juventud y de acceso real a opciones"
"culturales y de ocio, haciendo especial hincapié en alternativas"
""
""
""
""
"108"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"de ocio saludable y en aumentar la oferta cultural y de ocio en"
"las zonas rurales, fomentando así la descentralización."
""
"241. Compromiso con el Consejo de la Juventud de la Comunidad"
"de Madrid. Garantizaremos la estabilidad del Consejo de la"
"Juventud de la Comunidad de Madrid, asegurando medios"
"materiales, personales y económicos suficientes para su buen"
"funcionamiento, así como teniendo al Consejo como interlocutor"
"prioritario para la puesta en marcha de políticas dirigidas a las"
"personas jóvenes."
""
""
""
"Infancia y familias"
""
"242. Prestación universal por hijo o hija a cargo. Crearemos una"
"prestación por hija o hijo a cargo de 1200 euros anuales hasta"
"los 16 años que comenzará centrándose en las familias de rentas"
"más bajas para ir ampliándose hasta tener carácter universal."
""
"243. Desarrollaremos un plan de apoyo a las familias, que garantice"
"y refuerce el apoyo a las más vulnerables o con grandes cargas"
"(familias cuidadoras), relacionado con un plan de apoyo a"
"madres y padres jóvenes, donde se desarrollarán ayudas de"
"conciliación, acceso a la vivienda y de empleo para madres y"
"padres jóvenes, y que equipare de manera efectiva los derechos"
"de las familias monoparentales con dos hijos (o con uno con"
"discapacidad), con las familias numerosas."
""
"244. Promoveremos un acuerdo con agentes sociales del trabajo"
"(sindicatos y patronal) para impulsar financiar desde la"
"Comunidad de Madrid, programas pilotos en empresas y sector"
"público para implantar el derecho al cuidado de nuestras hijas"
"e hijos durante enfermedades comunes, mediante un sistema"
"de bolsas de horas anuales disponibles sin reducción salarial;"
"desde la reincorporación de los progenitores al trabajo tras el"
"nacimiento o adopción/acogimiento, hasta los 16 años. Imitando"
"el modelo sueco, las bolsa de horas anuales están asociadas"
"al menor para enfermedades comunes de corta duración, y"
"pueden ser dispuestas por cualquiera de los progenitores,"
"abuelos o tíos, sin impacto en su salario, con justificación por"
"parte de los servicios de pediatría en paralelo con la receta"
"electrónica, evitando así una sobrecarga de los médicos de"
"primaria y distribuyendo el coste laboral entre la empresa y la"
"administración."
""
""
""
""
"109"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"245. Reconocer e incluir a los proyectos de crianza compartida como"
"agentes comunitarios a los que facilitar la obtención de licencias"
"y apoyos institucionales."
""
"246. Revisaremos el modelo de centro cultural de proximidad,"
"para asegurar que se trata de espacios en los que se ofrecen"
"recursos de interés para todos los miembros de la familia,"
"desde los 6 años hasta la tercera edad, promoviendo así una"
"integración de la actividad cultural compartida dentro del"
"sistema familiar,"
""
"247. Apoyaremos a los Ayuntamientos en la planificación de espacios"
"exteriores de ocio para la franja comprendida entre los 8 y los"
"12 años, favoreciendo la instalación de elementos que faciliten el"
"patinaje, el parkour… juegos y ocio adaptado a la edad."
""
"248. Apoyaremos a las iniciativas privadas que fomenten los"
"espacios específicos para niños y niñas en entornos de ocio,"
"como cines, teatros, etc."
""
"249. Crearemos el CAPI- Canal de participación infantil para la"
"interlocución de los niños y niñas con sus representantes"
"públicos, que canalice la participación de la infancia y permita"
"hacer una valoración y seguimiento de las políticas de infancia y"
"adolescencia ante los diversos poderes públicos"
""
"250. Desarrollaremos un Plan de Igualdad para las Niñas, una"
"estrategia transversal a todas las políticas públicas que"
"garantice el cumplimiento de los derechos de las niñas en"
"igualdad, en una sociedad que no las discrimina y que lucha para"
"erradicar roles y estereotipos de género que dejan a las niñas en"
"situación de desventaja."
""
"251. Estableceremos Planes de Formación de toda la comunidad"
"educativa para la convivencia pacífica y la prevención del"
"acoso y ciberacoso. Así, promoveremos la coordinación entre"
"centros de salud y centros escolares para que los profesionales"
"sanitarios puedan transmitir cuando detectan casos de acoso."
""
"252. Nos aseguraremos de que todos los centros públicos,"
"concertados y privados aplican de forma obligatoria el Protocolo"
"de Intervención frente al Acoso y Ciberacoso, así como el resto"
"de medidas contra la violencia y por una convivencia pacífica"
"promovidas por la Comunidad de Madrid."
""
""
""
""
"110"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"253. Actualizaremos el Plan Familias de la Comunidad de Madrid"
"ampliando su campo de acción más allá de las familias en"
"situaciones de vulnerabilidad, a las que garantizamos la"
"asistencia a sus necesidades, a la totalidad de las familias de la"
"comunidad de Madrid que requieren de una acción transversal"
"y generalizada para facilitar su cotidianidad con más y mejores"
"servicios públicos y más desarrollo de redes comunitarias de"
"apoyo a la crianza."
""
""
""
"Más cultura"
"La situación sanitaria que hemos vivido nos ha impulsado a una re-            [...] el sector está"
"flexión introspectiva y constante sobre lo que somos y a la necesi-           terriblemente"
"dad de buscar referentes e identidades cercanos y relacionados con            afectado por"
"las experiencias artísticas. Habitamos un mundo con circunstancias            la epidemia de"
"COVID-19 y como"
"incomparables, impredecibles y complejas. COVID-19 ha supuesto"
"sociedad solo"
"un enorme impacto en nuestra manera de acercarnos, usar y disfru-             daremos una"
"tar de la Cultura, que ha experimentado una enorme pérdida social,            respuesta global a"
"económica y comercial en relación con las medidas sanitarias que              la crisis si también"
"han modificado nuestras condiciones de distancias interpersonal y             se canalizan y"
"nuestra movilidad.                                                            estructuras ayudas"
"e inversiones a"
"este sector que ha"
"La cultura nos mostró en tiempos de confinamiento, y también ahora"
"demostrado ser"
"de restricciones, que es un bálsamo para la recuperación humana y"
"imprescindible."
"social ante una crisis de estas dimensiones. El talento y compromiso"
"de sus profesionales han colaborado con la concienciación sobre la"
"pandemia, pero además hemos podido ver músicos, bailarines, ar-"
"tistas visuales, escritores, y un largo etcétera de profesionales del"
"sector disponiendo sus obras al alcance del público de manera ac-"
"cesible. Pero el sector está terriblemente afectado por la epidemia"
"de COVID-19 y como sociedad solo daremos una respuesta global a"
"la crisis si también se canalizan y estructuras ayudas e inversiones a"
"este sector que ha demostrado ser imprescindible."
""
"La población ha buscado y encontrado aliento y esperanza recu-"
"rriendo a la Cultura, sin embargo quienes más se han visto afectados"
"y afectadas por las consecuencias económicas de la crisis han visto"
"muy mermada su posibilidad de acceso y consumo. Es necesario,"
"por lo tanto, proteger y garantizar el derecho de todos y todas al"
"acceso y a la participación cultural."
""
"254. Ayudas directas para el sector cultural. Ayudas directas para"
"el rescate del sector cultural afectado por las consecuencias"
"económicas de la pandemia de la COVID19. Ayudas para"
""
""
"111"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"equipamientos y proyectos destinadas a gastos estructurales"
"como suministros, proveedores, alquileres, entre otros, que se"
"hayan visto afectados por el cierre o la reducción de ingresos."
"Las ayudas también se dirigirán a nuevos emprendimientos"
"estratégicos en el sector."
""
"255. Protocolo de seguridad para la reanudación de la actividad"
"cultural Estableceremos un protocolo autonómico, contando con"
"los sectores implicados, para la recuperación de la actividad de"
"los eventos y espectáculos públicos en la Comunidad de Madrid"
"cumpliendo con las garantías de seguridad sanitaria."
""
"256. Adaptación de las subvenciones existentes Adaptaremos las"
"subvenciones existentes a las necesidades del sector en el"
"contexto postpandemia y elaboraremos un Plan Estratégico"
"de apoyo al tejido cultural, integrado por mejoras en las"
"subvenciones públicas existentes; nuevas líneas de ayudas,"
"subvenciones plurianuales, por la convocatoria de ayudas"
"permanentes. Impulsaremos proyectos en innovación,"
"sostenibilidad en el contexto del programa europeo Next"
"Generation."
""
"257. Renta cultural. Pondremos en marcha un programa de renta"
"cultural canalizada a través de bonos u otros mecanismos de"
"financiación destinado a fomentar el acceso a bienes culturales"
"y a la participación cultural de los sectores de la población más"
"golpeados por los efectos económicos de la pandemia de la"
"COVID19, así como a personas en situación de vulnerabilidad"
"y/o exclusión social. Se analizarán sus resultados de cara a su"
"escalabilidad."
""
"258. Cláusula de protección en contratos artísticos del sector"
"público ante posibles modificaciones a causa del COVID-19."
"Cláusula específica de resolución en los contratos artísticos"
"públicos que garanticen la protección de los acuerdos"
"alcanzados para la celebración de la actividad ante la posible"
"cancelación o modificación de la misma a causa del COVID-19,"
"con el compromiso del sector público de asumir el consecuente"
"incremento de honorarios artísticos que pueda derivarse de su"
"reprogramación."
""
""
""
""
"112"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"Propuestas legislativas culturales"
""
"Existen cuatro marcos legislativos generales que afectan a la política"
"cultural cuya reforma y modificación lleva años y años de retraso. En"
"esta corta legislatura nos comprometemos a presentar proyectos de"
"modificación que, a partir de la participación y el consenso de todos"
"los agentes implicados, se configuren como marcos estables de fun-"
"cionamiento para la próxima década. Además, una Ley de Cultura y"
"derechos culturales de la Comunidad de Madrid diseñará el contexto"
"general en el que encuadrar las políticas y las prácticas culturales en"
"la Comunidad de Madrid."
""
"259. Ley de cultura y derechos culturales de la Comunidad de"
"Madrid. Más allá de inestabilidades y alternativas políticas,"
"es fundamental definir un marco estable de política cultural"
"para la sostenibilidad del tejido cultural y el ejercicio de los"
"derechos culturales de la ciudadanía. Por ello, a falta de una"
"normativa estatal, o como complemento a lo existente, se fija"
"el compromiso de desarrollar una ley autonómica de la cultura"
"con el objetivo de reconocer los derechos culturales de acceso"
"y participación cultural, la diversidad cultural y la protección y"
"garantía los derechos de los trabajadores de la cultura."
""
"260. Nueva Ley de Patrimonio Cultural. Proteger y conservar para la"
"posteridad el Patrimonio Histórico es obligación ineludible. La"
"responsabilidad de este legado, como conjunto de bienes de"
"distinta índole que conforman la memoria de una comunidad,"
"es individual y colectiva. Todas las administraciones y todas"
"las personas son competentes en ello. La nueva ley deberá"
"cumplir dos exigencias: por una parte la redacción de un"
"nuevo texto legal único que recoja las directrices emanadas"
"de la sentencia del Tribunal Constitucional respecto a la Ley"
"3/2013; por otra, las ratificaciones firmadas recientemente por"
"España en materias como la participación de la sociedad en la"
"definición del Patrimonio. El proceso de elaboración será plural,"
"consensuado, transparente e incorporando las exigencias que"
"nuevas realidades patrimoniales: industrial, inmaterial, y memoria"
"histórica, demandan. El Patrimonio cultural mantiene una"
"estrecha relación con el territorio, y en palabras del Consejo de"
"Europa con el European Green Deal, siendo una de las soluciones"
"a los retos que nos plantea en este sentido el mundo actual."
""
"261. Nueva ley de Archivos y Patrimonio Documental. Los archivos"
"son unidades garantes de derechos, un servicio de indiscutido"
"prestigio social, susceptible de ser usado por parte de todos"
""
""
"113"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"los sectores de población de forma homogénea en el territorio"
"madrileño. Es un reto para toda sociedad desarrollar sistemas"
"que permitan recopilar, almacenar, gestionar y difundir las"
"informaciones generadas en los distintos ámbitos. La nueva norma"
"actualizará procedimientos y se enriquecerá con la regulación"
"de los documentos electrónicos. Al mismo tiempo, trabajará"
"para una mayor definición en las diferentes fases de archivo, la"
"incorporación de archivos como los de Administración de Justicia"
"y las cuestiones refrendadas internacionalmente respecto a"
"Derechos Humanos y Archivos. Además precisará con claridad las"
"competencias de los profesionales al cargo de estos documentos"
"así como una definición inequívoca sobre los expurgos."
""
"262. Modificación de la Ley 17/1997, de 4 de julio de Espectáculos"
"públicos y actividades recreativas de la Comunidad de"
"Madrid. Con la premisa de conciliar la seguridad, convivencia"
"y el descanso de las vecinas y los vecinos con la defensa"
"de la música en vivo, pondremos en marcha un proceso de"
"modificación de la ley actual desde el mismo comienzo de la"
"legislatura. A los trabajos se incorporarán representaciones de"
"las distintas escalas administrativas, áreas afectadas (medio-"
"ambiente o urbanismo, entre otras) y distintos agentes sociales"
"y vecinales."
""
""
""
"Financiación de la cultura"
""
"La sostenibilidad del tejido cultural y su independencia dependen             Para desterrar"
"mucho de cuántos recursos financieros se ponen a su disposición,            términos como"
"pero también de cómo se realiza su distribución. El porcentaje de          dependencia"
"o precariedad"
"presupuesto en la Comunidad de Madrid destinado a las políticas"
"apostaremos por"
"culturales siempre ha sido muy reducido, pero ese no es el único"
"una financiación"
"problema. Las condiciones de acceso a la financiación han generado           pública que,"
"una altísima dependencia institucional y han sido desarrolladas sin          aplicada desde"
"tener en cuenta la complejidad del trabajo cultural y sin poder garan-        el principio de"
"tizar la capacidad del sector de proyectarse a medio o largo plazo.           transparencia,"
"Incertidumbre y precariedad se han convertido en los dos rasgos               ponga en marcha"
"fundamentales que definen la situación económica del sector.                diferentes"
"estrategias de"
"financiación"
"Para desterrar términos como dependencia o precariedad aposta-               adaptadas a la"
"remos por una financiación pública que, aplicada desde el principio         complejidad del"
"de transparencia, ponga en marcha diferentes estrategias de finan-            sistema cultural."
"ciación adaptadas a la complejidad del sistema cultural. Es necesa-"
"rio, además, promover la financiación privada y mixta y el acceso a"
"recursos no financieros. Para esto pondremos en marcha un Plan"
""
""
"114"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"Estratégico que contemple un proceso de transición del escenario"
"actual a un nuevo marco que favorezca el desarrollo del sector. Todo"
"ello con trayectos de acompañamiento que refrenden la indepen-"
"dencia y sostenibilidad de los proyectos."
""
"263. Mejoras en las convocatorias de subvenciones públicas"
"existentes. Las ayudas y subvenciones actualmente existentes"
"en la Comunidad de Madrid tienen importantes déficits: lo"
"urgente, lo inmediato será paliar esa situación. Proponemos"
"la apuesta firme por la concurrencia competitiva con jurados"
"paritarios compuestos por profesionales. Introduciremos"
"criterios para fomentar la igualdad de género y la sostenibilidad"
"ambiental en actividades culturales. Asimismo, trabajaremos"
"para incorporar el pago previo a la justificación y la equiparación"
"de los beneficios de los trabajadores autónomos a los de las"
"empresas."
""
"264. Nuevas líneas de ayudas. La complejidad del tejido cultural"
"necesita un sistema de ayudas adaptado a la pluralidad de sus"
"necesidades y sus prácticas. Incorporaremos paulatinamente"
"ayudas para la formación e investigación, la composición,"
"la traducción y edición, la gira y distribución, la producción"
"de largometrajes, la compra de obras de pequeño formato"
"y la internacionalización. Asimismo pondremos en marcha"
"financiación para proyectos de creación de públicos, para"
"proyectos que intervengan en materia de inclusión, para la"
"innovación cultural en el ámbito educativo y para fomentar la"
"descentralización cultural."
""
"265. Subvenciones plurianuales y convocatoria abierta y"
"permanente. Para garantizar un horizonte de estabilidad a"
"medio plazo en la consolidación de proyectos, se desarrollará"
"una línea de subvenciones plurianuales para proyectos"
"estables y equipamientos culturales. Además, y de manera"
"abierta y permanente, se pondrá en marcha una línea de apoyo"
"económico con la que atender gastos de menor cuantía, como"
"bolsas de viaje, movilidad, asistencia a ferias internacionales y"
"congresos o proyectos de bajo coste."
""
"266. Oficina de atención al tejido cultural. Especializada en"
"asesoramiento, apoyo y seguimiento, la Oficina auxiliará a los"
"diferentes proyectos culturales en los procesos referidos a"
"programas específicos de financiación desarrollados tanto por la"
"Consejería de Cultura, como por otras Comunidades Autónomas,"
"el Gobierno de España, la Unión Europea, u otras instituciones."
""
""
""
"115"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"Asimismo, realizará un asesoramiento en clave de igualdad de"
"género y recursos para situaciones de acoso. Estará destinado"
"a atender al tejido cultural en su conjunto así como a los"
"municipios de la Comunidad de Madrid."
""
"267. Otros mecanismos de financiación. Destinado principalmente"
"al apoyo a proyectos empresariales exploraremos el modelo"
"de aportaciones reintegrables que permitan a las empresas"
"disponer de una financiación inicial. Trabajaremos por concertar"
"líneas de subvención con intereses menores a través de la"
"cooperación con el Instituto de Crédito Oficial (en tanto no"
"contemos con el Instituto de Crédito Madrileño) y por constituir"
"convenios con sociedades de garantía recíproca especializadas"
"en proyectos culturales. Asimismo, coordinaremos con el"
"Ministerio de Cultura el acceso a financiación a través de Europa"
"Creativa."
""
"268. Apoyo directo no económico. El apoyo al tejido cultural no pasa"
"únicamente por la financiación económica. El uso de espacios"
"y recursos para propuestas artísticas es una herramienta"
"fundamental que se despliega en diferentes facetas. Para ello"
"pondremos en marcha un catálogo de uso cultural de espacios"
"públicos, un programa integral de residencias artísticas"
"—mejorando y ampliando el actualmente existente—, la gestión"
"de alquileres económicos y un banco de reutilización de"
"recursos para la creación."
""
"269. Mejora de las condiciones del ejercicio de la profesión cultural."
"Las garantías de sostenibilidad financiera del sector cultural"
"estarán acompañadas de medidas que diversifiquen las"
"estructuras laborales y acentúen la promoción de los derechos"
"culturales. Al tiempo que se desarrollarán a nivel regional las líneas"
"del Estatuto del Artista recientemente aprobado, se enfatizará"
"la defensa de los derechos laborales de los agentes culturales y"
"segundas oportunidades. Para ello, reforzaremos la inspección"
"laboral en el sector cultural, incorporaremos las cooperativas"
"artísticas a la legislación, y pondremos en marcha un plan de"
"transición profesional para profesionales de la cultura."
""
"270. Radio Televisión Madrid. Para garantizar el compromiso de"
"participar en producción, co-producción y compra de derechos"
"de antena de largometrajes y cortometrajes, se hará efectiva la"
"obligación que Radio Televisión Madrid tiene por ley de invertir"
"el 6% de sus ingresos en proyectos audiovisuales españoles."
"Asimismo, a efectos de impulsar la producción, se trabajará"
""
""
""
"116"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"para fomentar la colaboración entre Telemadrid y el sector"
"de la producción audiovisual madrileña. En todos los casos"
"se garantizará la transparencia del proceso de selección de"
"proyectos en los que se participe."
""
"271. Ley de mecenazgo de la Comunidad de Madrid. Sin abandonar"
"ni un ápice el compromiso público con la cultura y a partir"
"de la definición de un territorio intermedio con mecanismos"
"de participación de particulares, empresas y organismos"
"comunitarios ligados al compromiso social, se promoverá"
"comenzar con los trabajo encaminados a elaborar una Ley de"
"Mecenazgo de la Comunidad de Madrid que establecerá un"
"nuevo marco basado en la colaboración público-privada."
""
"272. Espacios de I+D+i culturales. Para contribuir al dinamismo"
"del sector cultural se promoverán proyectos de I+D+i en"
"cooperación con instituciones universitarias y de la sociedad"
"civil. Más que generar un centro específico se promoverá una"
"plataforma de desarrollo de iniciativas, en cooperación con los"
"agentes mencionados, que tendrá apoyo en los equipamientos"
"culturales y educativos existentes así como en los nuevos que"
"se puedan crear."
""
""
""
"Feminizar la cultura"
""
"La cultura es reflejo de quienes somos y, al mismo tiempo, nos cons-        [...] Quienes crean"
"truye, sirve de termómetro para el tiempo en que se desarrolla. Pero       los relatos, los"
"también amplía esa percepción, ensancha y disloca el sentido co-         protagonizan y"
"los hacen posibles"
"mún de época."
"tienen que ser"
"también las mujeres"
"En todas esas funciones y destinos la cultura no puede permitirse           porque solo así"
"prescindir del talento de la mitad de la población. La cultura no pue-     otras historias,"
"de olvidar las historias de mujeres hechas por mujeres; no puede            sus historias,"
"permitirse relegar obras sobre cualquier tema hechas por mujeres.           otras maneras de"
"Quienes crean los relatos, los protagonizan y los hacen posibles tie-       relacionarse con"
"nen que ser también las mujeres porque solo así otras historias, sus      el mundo, podrán"
"servir de referente."
"historias, otras maneras de relacionarse con el mundo, podrán servir"
"No hay democracia"
"de referente. No hay democracia sin una cultura igualitaria, es decir"
"sin una cultura"
"feminista.                                                                  igualitaria, es decir"
"feminista."
"Los datos dicen lo contrario. Decenas de informes estatales e inter-"
"nacionales denuncian la falta de igualdad de oportunidades entre"
"hombres y mujeres en el sector de la cultura. Y, aunque en la Comu-"
"nidad de Madrid no exista un estudio oficial desagregado por género"
""
""
"117"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"que dé cuenta de la situación de la mujer en la cultura, es posible, sin"
"duda, extraer conclusiones similares."
""
"Desde Más Madrid pondremos en marcha un plan de acción para la"
"igualdad de género en Cultura. Un plan que atienda a la necesidad"
"de elaborar estudios y estadísticas sobre la situación de la mujer; im-"
"pulse y apoye el trabajo de las mujeres creadoras, su visibilidad y el"
"conocimiento y la conservación de su legado; y garantice la paridad"
"y buenas prácticas en las instituciones culturales."
""
"273. Informes sobre la situación de la mujer en el ámbito de la cultura"
"y evaluación del impacto de la política cultural en términos de"
"género. Es prioritario tener información de cuál es la situación"
"exacta de las mujeres en cada una de las áreas artísticas"
"y creativas en la Comunidad de Madrid. Para ello, desde la"
"unidad de género de la Consejería se desarrollarán análisis y"
"estadísticas sobre la situación de la mujer en el ámbito de la"
"cultura en la Comunidad de Madrid, así como una evaluación"
"del impacto de las políticas culturales realizadas en términos de"
"igualdad de género."
""
"274. Apoyo a mujeres artistas y profesionales de la cultura."
"Incorporaremos en las bases de las convocatorias de ayudas"
"públicas medidas para incentivar el desarrollo de proyectos"
"dirigidos y liderados por mujeres y el de aquellos en los que"
"participen mujeres en áreas infrarrepresentadas. En cada sector"
"estos criterios se adaptarán según las necesidades del área"
"creativa y actividad artística específica. En estos programas se"
"incorporarán criterios de conciliación."
""
"275. Buenas prácticas de género en las instituciones culturales."
"Composición paritaria en jurados, comisiones de valoración"
"y otros órganos directamente definidos por la Comunidad"
"de Madrid. Cláusulas de género en la contratación pública."
"Libro sobre buenas prácticas feministas para las instituciones"
"culturales públicas desarrollado junto con las asociaciones de"
"mujeres y a partir de los documentos existentes."
""
"276. Foro de artistas y mujeres profesionales de la cultura. En el"
"marco de los Encuentros anuales sobre política cultural se"
"desarrollará un foro específico para mujeres con la misión de"
"producir encuentros y conexiones entre mujeres de distintas"
"disciplinas creativas."
""
""
""
""
"118"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"277. Apoyo y asesoramiento en casos de abuso de poder, acoso"
"y violencia machista. En el marco de la Oficina de atención"
"al tejido cultural y dentro de las labores de acompañamiento"
"y asesoramiento, se incorporarán actuaciones de apoyo y"
"atención específicas para los casos de abuso de poder, acoso"
"y violencia machista. Este apoyo estará orientado y coordinado"
"desde la unidad de género de la Consejería."
""
"278. Recuperación de la memoria de mujeres artistas y creadoras."
"Es fundamental la creación de referentes femeninos en la"
"Comunidad visibilizando a creadoras y artistas de nuestra"
"historia. Ampliaremos la documentación sobre creadoras en"
"Museos, Archivos y Bibliotecas de la Comunidad de Madrid,"
"así como en Conservatorios y otros Centros de formación"
"artística. En cooperación con la Universidad fomentaremos la"
"investigación e inventariado de fondos de artistas cuya obra"
"está en riesgo de desaparición."
""
""
""
"Descentralización cultural"
""
"Una región es culturalmente más rica cuanto mayor y más diverso          Vamos a apostar"
"es el conjunto de núcleos de actividad cultural que la conforman.          por una Comunidad"
"Queremos una Comunidad formada por múltiples y diversos centros            de Madrid formada"
"por una red de"
"de actividad cultural."
"escenas locales,"
"integradas y"
"Vamos a apostar por una Comunidad de Madrid formada por una red             autónomas, nuevas"
"de escenas locales, integradas y autónomas, nuevas centralidades,          centralidades,"
"nuevos polos de atracción. Diseminar la cultura y su trama para que        nuevos polos"
"cualquier habitante de la Comunidad de Madrid, sin importar su lugar        de atracción."
"de residencia o sus recursos personales y familiares, pueda acceder         Diseminar la cultura"
"y participar en ella; distribuir los programas y sus ejes de gestión y     y su trama para que"
"cualquier habitante"
"creación para ampliar el campo de desarrollo del tejido profesional,"
"de la Comunidad"
"aumentar su sostenibilidad y ensanchar los atractivos más allá de la      de Madrid, sin"
"capital; descentralizar la cultura, para coser y compartir la región.      importar su lugar"
"Por esto la descentralización cultural es para una política cultural de   de residencia o sus"
"ámbito autonómico una prioridad incuestionable.                           recursos personales"
"y familiares, pueda"
"Desde Más Madrid tenemos dos compromisos inequívocos: el pri-             acceder y participar"
"en ella; [...]"
"mero, incorporar a aquellos municipios de menor población o aisla-"
"miento geográfico que existen en nuestra región, cerca de un 70%."
"El segundo, promover núcleos de referencia cultural en las ciudades"
"medianas y grandes que, por sus dinámicas, población y desarro-"
"llo podrían ser focos culturales en términos similares a los de una"
""
""
""
"119"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"gran ciudad, algo que ya sucede en países de nuestro entorno como"
"Francia, Alemania, Italia o Reino Unido."
""
"Pondremos en marcha un Plan de Descentralización Cultural que"
"apueste por el fomento de la cooperación intermunicipal y por el"
"funcionamiento en Red, que aproveche la riqueza y diversidad de la"
"región, y que facilite a los municipios la creación y consolidación de"
"escenas culturales propias."
""
"279. Dirección General de descentralización cultural. Que la"
"descentralización cultural sea una prioridad de una política"
"cultural exige adaptar la estructura administrativa para este"
"reto. Una nueva Dirección General gestionará el nuevo Plan de"
"Descentralización Cultural, las actuaciones ya existentes en los"
"distintos municipios y todas aquellas medidas cuyo objetivo sea"
"fortalecer la cooperación cultural en los distintos territorios de la"
"Comunidad de Madrid."
""
"280. Mancomunidades culturales. Es necesario apostar por"
"mecanismos que, mediante la gestión común de recursos"
"compartidos, faciliten la acción e intervención pública en"
"aquellos municipios con un número reducido de habitantes o"
"con situaciones de aislamiento geográfico que no cuentan con"
"presupuestos o recursos humanos y técnicos para poder ejercer"
"su función de dinamizadores culturales de su territorio. Para"
"ello proponemos impulsar la creación de mancomunidades de"
"servicios culturales en la Comunidad de Madrid mediante su"
"incentivo económico y creación de estructuras de coordinación,"
"apoyo y asesoramiento vinculadas. Esto permitirá poner"
"en común los medios y los recursos de los municipios para"
"optimizar la gestión, implementar políticas más territorializadas,"
"fortalecer el tejido comunitario y fomentar las relaciones de"
"cooperación."
""
"281. Programa integral de residencias. Los municipios de la"
"Comunidad de Madrid suponen un escenario muy rico y diverso"
"para acoger el trabajo de creadores de todas las disciplinas"
"artísticas. Estas residencias tendrán carácter transparente,"
"de libre concurrencia y contarán con actividades de retorno"
"en los municipios en los que se realizan. Se realizarán a través"
"de dos líneas, una en los municipios medianos y grandes de la"
"Comunidad de Madrid y otra en los municipios de menos de"
"10.000 habitantes."
""
""
""
""
"120"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"282. Red de Teatros. Iniciaremos un proceso de renovación, contando"
"con todos los agentes implicados, para consolidar una Red"
"transparente y moderna, que busque la excelencia, que impulse"
"la cooperación entre municipios, que les asesore y asista,"
"implicada en la difusión y comunicación de los espectáculos,"
"con programas y estrategias comunes de creación de públicos."
"Complementaremos dicha Red con un circuito formado por"
"Bibliotecas, salas alternativas, centros culturales, centros"
"escolares, hospitales, y otros equipamientos."
""
"283. Itíner. Ampliaremos la red a más municipios. Reforzaremos los"
"equipos de gestión, mejoraremos los equipamientos a través"
"de ayudas a los municipios para la mejora de las instalaciones"
"apostando por su carácter polivalente. Impulsaremos"
"especialmente el trabajo con los públicos a través de, entre"
"otras actuaciones, la ampliación de las visitas taller y la"
"ampliación de temáticas y formatos."
""
"284. Promoción de actividades culturales en los municipios"
"medianos y grandes. Consolidar nuevos focos culturales en"
"determinadas zonas de la capital y en las ciudades medianas"
"y grandes que, por sus dinámicas, cantidad de habitantes y"
"desarrollo, podrían ser núcleos culturales es un compromiso"
"necesario. Para ello extenderemos la actual línea de ayudas"
"para el desarrollo de actividades culturales en municipios"
"de menos de 10.000 habitantes a los municipios de más de"
"10.000 habitantes. Así mismo, crearemos una nueva ayuda a"
"distribuidoras para giras de espectáculos en los municipios de la"
"Comunidad de Madrid."
""
"285. Equipos técnicos itinerantes. Es bastante común que muchos"
"municipios pequeños y medianos de nuestra región cuenten"
"con equipamientos culturales pero no con presupuesto ni para"
"programación, ni para equipo técnico, humano y material, para"
"llevarla a cabo. Por esto, unos equipos técnicos itinerantes,"
"dependientes de la Consejería de Cultura de la Comunidad"
"de Madrid, apoyarán puntualmente en la realización de"
"espectáculos en estos municipios."
""
"286. Impulso de los festivales de la Comunidad de Madrid. Impulso"
"de los festivales realizados en la Comunidad de Madrid como"
"Galapajazz, el Festival de Artes Escénicas en Alcalá de Henares"
"o el Festival de Clásicos de Aranjuez, entre otros, y extensión de"
"de actividades vinculadas a los Festivales de Otoño, Arte Sacro,"
"Suma Flamenca y Madrid en Danza en municipios de la región."
""
""
""
"121"
"UNA COMUNIDAD MÁS LIBRE"
""
""
""
""
"287. Fiestas del dos de mayo. Semana de celebración de la cultura."
"La fiesta es un momento clave para la cultura y el arte y una"
"oportunidad para romper las barreras, acercar y hacer participar"
"a todos de la alegría de la creación. El 2 de mayo, una fiesta que"
"desde hace décadas viene celebrándose de forma meramente"
